MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir,WindSpeed,Humidity,Pressure,Temp,RISK_MM,RainTomorrow
-0.5,21.6,0,5,9.9,NW,48,NW,26,27,1010.9,21.5,0,No
9,25.5,0,5.6,10.2,NW,50,NW,26,31,1011.4,25.1,9.8,Yes
13.1,19.4,9.8,8.8,6,NNW,67,NW,30,43,1006,18.2,1.6,Yes
8.7,19.7,1.6,5.2,8,NW,98,NNW,52,33,1001.5,18.5,3.4,Yes
3.9,13.2,3.4,6.6,11,WNW,65,WNW,31,33,1017.6,12.2,0,No
0.7,14.1,0,5.6,9,ENE,20,NNW,7,43,1022.1,13.7,0,No
1.1,18,0,1.6,8.6,NNW,39,NNW,28,36,1015.6,17.8,0,No
5.1,23.3,0,3.6,10.3,NW,44,NW,28,30,1011.7,22.4,0,No
7.5,23.3,0,6.8,10.9,WNW,65,NW,41,15,1010.9,21.3,0,No
4.7,19.5,0,10,11,NNW,46,NNW,33,25,1015.1,18.3,0,No
3.2,21.9,0,6.8,5.2,NW,80,NW,20,50,1006.5,21,17.4,Yes
7.8,16.2,17.4,6.4,7.9,NW,50,N,22,44,1017.8,14.3,0,No
2.4,17.3,0,2.2,11.3,E,31,SW,6,33,1027.7,16.5,0,No
3.2,18.7,0,2.6,11.1,N,31,NNW,13,32,1026.9,18.1,0,No
2.5,20.9,0,3.6,10.6,NNW,44,WNW,26,35,1020.6,20,0,No
6.5,25.7,0,4.8,10.5,NNW,50,NW,24,25,1016.4,24.7,0,No
14.4,24.3,0,9.4,11.1,WNW,52,NW,30,25,1009.9,23,0,No
4.9,18.9,0,9.6,9.4,NW,44,NW,22,32,1013.9,16,0,No
2.3,16.8,0,4.8,11.4,N,41,NNW,28,34,1017,16.3,0,No
1.4,20.6,0,5.4,11.1,N,46,N,30,16,1015.4,19.5,0,No
5.6,27.6,0,5.2,11,NW,46,NW,28,21,1014.1,26.7,0,No
16.8,28.9,0,10,10.8,NNW,70,NW,41,22,1011.8,28.4,7.6,Yes
14.4,20.7,7.6,9.4,4.9,NNW,33,NNW,19,65,1013.2,19.3,3,Yes
10.3,21.3,3,4.2,6.7,NNW,43,N,19,46,1013.6,19.8,0,No
11.2,18,0,4.8,8.4,W,65,W,33,40,1005.3,16.2,8.2,Yes
0.3,16,8.2,5.4,11.8,NW,57,N,28,45,1013.3,14.6,0,No
0.5,17.9,0,5.8,11.5,N,44,NNW,26,33,1017.5,16.6,0,No
0.5,20,0,6.2,11.5,NNW,31,N,9,22,1024.2,18.8,0,No
4.6,22,0,4.4,11,N,41,N,19,25,1024.9,21.4,0,No
8.2,22.4,0,5.4,11.2,NW,31,NW,17,30,1023.8,20.6,0,No
4.5,23.9,0,4.8,11.7,NW,30,NNW,11,27,1021.5,22.3,0,No
6.7,26.1,0,6.2,7.5,SSW,70,NNW,33,47,1016,23.2,13.2,Yes
11.9,21.1,13.2,6.6,NA,NW,41,N,24,61,1016.7,19.4,0.6,No
9.2,19.6,0.6,3.4,10.4,ENE,31,NNW,7,42,1019.7,18.4,0,No
4.4,21,0,4.2,12.2,NW,28,NW,9,30,1022.3,19.2,0,No
5,24.1,0,6.2,12,NNW,52,NNW,26,34,1020.7,21.9,0,No
6.7,24.7,0,5.4,8.6,NW,43,NW,20,31,1022.2,23.7,0,No
8.3,28.5,0,5.8,9.8,NW,46,NW,26,30,1019.8,27.4,0.2,No
11.3,27.4,0.2,7.6,12.1,NW,52,NW,31,20,1017.5,26.3,0,No
9,20.6,0,9,6.2,ENE,39,SW,11,28,1018.6,18.5,0.8,No
3.4,15,0.8,4.8,11.7,S,70,S,37,24,1023.1,14.3,0,No
3.2,18,0,7.4,12.2,SSE,48,S,15,25,1022.8,16.3,0,No
0.9,20.7,0,5.4,8.4,NNW,39,N,17,29,1018.4,19.1,0,No
3.3,25.5,0,5.2,10.8,N,43,NNW,19,16,1014.6,24.8,0,No
7.9,26.1,0,6.8,3.5,NNW,43,WNW,19,20,1014.2,25.9,0,No
9,30.7,0,7.6,12.1,NNW,76,NW,50,15,1010.8,30,0,No
7.1,28.4,0,11.6,12.7,N,48,NNW,19,22,1016.9,28.2,0,No
12.5,19.9,0,8.4,5.3,ESE,43,ENE,9,47,1022.8,18.3,0,No
12.5,26.9,0,5,7.1,NW,46,WNW,28,39,1016.2,25.9,0,No
12.3,30.2,0,6,12.6,NW,78,WNW,35,13,1009.2,28.6,0,No
